id	path
# peak anno stat list
txt-peak-anno-stat-test19	expand('out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_feature_from_bed4/ln/dynamic/ChromHMM/LearnModel_test19_numstates-10_assembly-mm10/meta_10_segments/E{feature}/00_peak_anno_stats.txt', feature=list(range(1, 11)))
txt-peak-anno-stat-mnase-and-naked-dna-as-sample-and-control-for-test	expand('out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_feature_from_bed4/ln/dynamic/ChromHMM/LearnModel_mnase-and-naked-dna-as-sample-and-control-for-test_numstates-10_assembly-mm10/meta_10_segments/E{feature}/00_peak_anno_stats.txt', feature=list(range(1, 11)))
txt-peak-anno-stat-mnase-and-naked-dna-as-sample-and-separate-control-for-test	expand('out/gtftk/peak_anno_chrominfo-mm10-main-chr_gtf-mm10-main-chr_bed-anno-list-mm10-main-chr-all-2017-10-04_more-bed-labels/awk/extract_feature_from_bed4/ln/dynamic/ChromHMM/LearnModel_mnase-and-naked-dna-as-sample-and-separate-control-for-test_numstates-10_assembly-mm10/meta_10_segments/E{feature}/00_peak_anno_stats.txt', feature=list(range(1, 11)))
# gtftk_select_by_key
txt-gtf-values-upreg-ko-nut-r-threshold-1	["out/awk/extract_gfold_signif_threshold-1/gfold/diff/gfold/count_gtf-GRCm38/star/pe_GRCm38/sickle/pe_-t_sanger_-q_20/gunzip/nut_rnaseq/Nut-R-WT_VS_Nut-R-KO_pos.txt"]
txt-gtf-values-downreg-ko-nut-r-threshold-1	["out/awk/extract_gfold_signif_threshold-1/gfold/diff/gfold/count_gtf-GRCm38/star/pe_GRCm38/sickle/pe_-t_sanger_-q_20/gunzip/nut_rnaseq/Nut-R-WT_VS_Nut-R-KO_neg.txt"]
txt-gtf-values-microarray-ko-nut-threshold-1.5-pos	["out/awk/extract_nut_microarray_signif_threshold-1.5/sed/mac_to_unix/inp/sophie_rousseaux_2017_09_29/anova_nut_sp_line_res_3_RSkovRSwt_gsea1_pos.txt"]
txt-gtf-values-microarray-ko-nut-threshold-1.5-neg	["out/awk/extract_nut_microarray_signif_threshold-1.5/sed/mac_to_unix/inp/sophie_rousseaux_2017_09_29/anova_nut_sp_line_res_3_RSkovRSwt_gsea1_neg.txt"]
txt-gtf-values-gene-id-microarray	["out/r/biomart_convert_mgi_symbols_to_ensGene/cut/f-1/sed/mac_to_unix/inp/sophie_rousseaux_2017_10_10/KOvsWT.complete_norm_read_counts.txt"]
txt-gtf-values-human-hkg	["out/r/biomart_convert_mart-hsapiens_gene_ensembl_filter-refseq_mrna_attribute-ensembl_transcript_id/cut/f-2/wget/https/www.tau.ac.il/~elieis/HKG/HK_genes.txt"]
txt-gtf-values-protein-coding-TR-IG	["src/gtftk/file-with-values/gtf-ensembl-r93_key-transcript_biotype_values-protein-coding-TR-IG.txt"]
# refgene for ceas
refgene-mm9	["out/gunzip/to-stdout/wget/http/liulab.dfci.harvard.edu/CEAS/src/mm9.refGene"]
bed-mm9-test-macs2-peaks	["out/cut/_-f1-6/macs2/callpeak_--broad/samtools/index/samtools/sort/samtools/view_sam_to_bam_-q_30/bowtie2/se_mm9/sickle/se_-t_sanger_-q_30/sra-tools/fastq-dump_se/SRR3126243_over_SRR3126242_peaks.bed"]
saf-mm10-test-macs2-peaks	out/awk/convert_bed_to_saf/macs2/callpeak_--broad/samtools/index/samtools/sort/samtools/view_sam_to_bam_-q_30/bowtie2/se_mm10/sickle/se_-t_sanger_-q_30/sra-tools/fastq-dump_se/SRR3126243_over_SRR3126242_peaks.saf
