id	path
# from input_bam
bam-H4K5ac-Nut	expand("out/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/{condition}-Nut-{wt_ko}.bam", condition=["Input", "H4K5ac"], wt_ko=["WT","KO"])
bam-Blueprint-thymic-populations-H3K27ac	expand("out/inp/bam/hg38/H3K27ac/thymus/Blueprint/{sample}.bam", sample=["Th134_CD34","Th89_EC","Th125_EC","Th91_LC","Th101_LC","Th118_LC","Th125_LC","Th91_SP4","Th125_SP4","Th125_SP8"])
bam-Blueprint-thymic-populations-H3K27ac-with-input	expand("out/inp/bam/hg38/H3K27ac/thymus/Blueprint/{sample}.bam", sample=["Th134_CD34","Th89_EC","Th125_EC","Th91_LC","Th101_LC","Th118_LC","Th125_LC","Th91_SP4","Th125_SP4","Th125_SP8","Th118_LC_Input","Th91_LC_input","Th91_SP4_input"])
bam-Blueprint-thymic-populations-H3K27ac-with-bp-like	expand('out/ln/alias/experiments/hg38_H3K27ac_thymus/{sample}.bam', sample=["Th134_CD34","Th89_EC","Th125_EC","Th125_EC_BP-like","EC","Th91_LC","Th101_LC","Th101_LC_BP-like","Th118_LC","Th125_LC","Th125_LC_BP-like","LC","Th91_SP4","Th125_SP4","Th125_SP4_BP-like","SP4","Th125_SP8"])
bam-Blueprint-thymic-populations-H3K4me1	expand('out/ln/alias/experiments/hg38_H3K4me1_thymus/{sample}.bam', sample=THYMIC_STAGES)
bam-Blueprint-thymic-populations-H3K27ac-merged	expand('out/ln/alias/experiments/hg38_H3K27ac_thymus/{sample}.bam', sample=["CD34","EC","LC","SP4","SP8"])
bam-mm10_H4K5ac_comparison	expand('out/ln/alias/experiments/mm10_H4K5ac_comparison/{sample}.bam', sample=["H4K5ac-Nut-WT_run215","H4K5ac-Nut-KO_run215","Input-Nut-WT_run215","Input-Nut-KO_run215","H4K5ac-Nut-WT_run207","H4K5ac-Nut-KO_run207","H3K9ac-Nut-WT_run207","H3K9ac-Nut-KO_run207","Input-Nut-WT_run207","Input-Nut-KO_run207","H4K5ac-Nut-WT_run140-141","H4K5ac-Nut-KO_run140-141","Input-SRR3126242","H4K5ac-SRR3126243"])
bam-ChIP-Seq_Spike-in_REH_pe_GRCh38_--very-sensitive-local	expand('out/ln/alias/experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/{sample}.bam', sample=["run219-Input-gev","run219-Input-g3","run219-Input-g5","run219-H4K5ac-gev","run219-H4K5ac-g3","run219-H4K5ac-g5","run219-H4K5bu-gev","run219-H4K5bu-g3","run219-H4K5bu-g5f","run219-H4K5cr-gev","run219-H4K5cr-g3","run219-H4K5cr-g5","run223-Input-gev","run223-Input-g3","run223-Input-g5","run223-H4K5ac-gev","run223-H4K5ac-g3","run223-H4K5ac-g5","run223-H4K5bu-gev","run223-H4K5bu-g3","run223-H4K5bu-g5","run223-H4K5bu-g5f","run223-H4K5cr-gev","run223-H4K5cr-g3","run223-H4K5cr-g5"])
bam-ChIP-Seq_Spike-in_REH_pe_GRCh38_--very-sensitive-local_no-fail	expand('out/ln/alias/experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/{sample}.bam', sample=["run219-Input-gev","run219-Input-g3","run219-Input-g5","run219-H4K5ac-gev","run219-H4K5ac-g3","run219-H4K5ac-g5","run219-H4K5bu-gev","run219-H4K5bu-g3","run219-H4K5cr-gev","run219-H4K5cr-g3","run219-H4K5cr-g5","run223-Input-gev","run223-Input-g3","run223-Input-g5","run223-H4K5ac-gev","run223-H4K5ac-g3","run223-H4K5ac-g5","run223-H4K5bu-gev","run223-H4K5bu-g3","run223-H4K5bu-g5","run223-H4K5bu-g5f","run223-H4K5cr-gev","run223-H4K5cr-g3","run223-H4K5cr-g5"])
bam-ChIP-Seq_Spike-in_REH_pe_GRCh38_--very-sensitive-local_no-fail_gev	expand('out/ln/alias/experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/{sample}.bam', sample=["run219-Input-gev","run219-H4K5ac-gev","run219-H4K5bu-gev","run219-H4K5cr-gev","run223-Input-gev","run223-H4K5ac-gev","run223-H4K5bu-gev","run223-H4K5cr-gev"])
bam-ChIP-Seq_Spike-in_REH_pe_GRCh38_--very-sensitive-local_no-fail_g3	expand('out/ln/alias/experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/{sample}.bam', sample=["run219-Input-g3","run219-H4K5ac-g3","run219-H4K5bu-g3","run219-H4K5cr-g3","run223-Input-g3","run223-H4K5ac-g3","run223-H4K5bu-g3","run223-H4K5cr-g3"])
bam-ChIP-Seq_Spike-in_REH_pe_GRCh38_--very-sensitive-local_no-fail_g5	expand('out/ln/alias/experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/{sample}.bam', sample=["run219-Input-g5","run219-H4K5ac-g5","run219-H4K5cr-g5","run223-Input-g5","run223-H4K5ac-g5","run223-H4K5bu-g5","run223-H4K5bu-g5f","run223-H4K5cr-g5"])
