id	path
# bw ids	
bw-Nut_H4K5ac_bamcoverage	expand("out/deepTools/bamCoverage_binSize20_minMappingQuality{{minMappingQuality}}/samtools/merge/samtools/sam_to_bam/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/merge_lanes/run140_run141/{sample}.bw",sample=["H4K5ac-Nut-WT","H4K5ac-Nut-KO"])
bw-Nut_H4K5ac_bamCompare_SES	expand("out/deepTools/bamCompare/ratiolog2_scaleFactorsMethodSES_binSize20_minMappingQuality0/samtools/merge/samtools/sam_to_bam/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/merge_lanes/run140_run141/H4K5ac-Nut-{wt_ko}_vs_Input-Nut-{wt_ko}.bw",wt_ko=["WT","KO"])
bw-H4K5ac-Nut-ratio	expand('out/deepTools/bamCompare/log2_readCount_20/bam/mm9/merge_run140_run141/H4K5ac-Nut-WT_vs_H4K5ac-Nut-KO.bw')
bw-mm10-H4K5ac-Nut	expand('out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-30_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}.bw', sample=["WT", "KO"])
bw-mm9-H4K5ac-Nut-q30	expand('out/deepTools/bamCoverage_binSize-10_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm9/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}.bw', sample=["WT", "KO"])
bw-mm10-H4K5ac-Nut-q30	expand('out/deepTools/bamCoverage_binSize-10_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}.bw', sample=["WT", "KO"])
bw-mm9-H4K5ac-Nut	expand('out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-30_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}.bw', sample=["WT", "KO"])
bw-mm9-H4K5ac-Input-Nut-scaleFactorsMethod-readCount	expand('out/deepTools/bamCompare_scaleFactorsMethod-readCount_ratio-log2_binSize-10_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}_vs_Input-Nut-{sample}.bw', sample=["WT","KO"])
bw-mm10-H4K5ac-Input-Nut-scaleFactorsMethod-readCount	expand('out/deepTools/bamCompare_scaleFactorsMethod-readCount_ratio-log2_binSize-10_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}_vs_Input-Nut-{sample}.bw', sample=["WT","KO"])
bw-mm10-H4K5ac-Input-Nut-scaleFactorsMethod-SES	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-log2_binSize-10_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}_vs_Input-Nut-{sample}.bw', sample=["WT","KO"])
bw-mm9-H4K5ac-Input-Nut-scaleFactorsMethod-SES	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-log2_binSize-10_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}_vs_Input-Nut-{sample}.bw', sample=["WT","KO"])
bw-mm9-H4K5ac-Input-Nut-scaleFactorsMethod-readCount-ratio-subtract	expand('out/deepTools/bamCompare_scaleFactorsMethod-readCount_ratio-subtract_binSize-10_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}_vs_Input-Nut-{sample}.bw', sample=["WT","KO"])
bw-mm10-H4K5ac-Input-Nut-scaleFactorsMethod-readCount-ratio-subtract	expand('out/deepTools/bamCompare_scaleFactorsMethod-readCount_ratio-subtract_binSize-10_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}_vs_Input-Nut-{sample}.bw', sample=["WT","KO"])
bw-mm9-H4K5ac-Input-Nut-scaleFactorsMethod-SES-ratio-subtract	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-subtract_binSize-10_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}_vs_Input-Nut-{sample}.bw', sample=["WT","KO"])
bw-mm9-H4K5ac-Input-Nut-q30-scaleFactorsMethod-SES-ratio-subtract	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-subtract_binSize-10_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm9/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}_vs_Input-Nut-{sample}.bw', sample=["WT","KO"])
bw-mm10-H4K5ac-Input-Nut-q30-scaleFactorsMethod-SES-ratio-subtract	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-subtract_binSize-10_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}_vs_Input-Nut-{sample}.bw', sample=["WT","KO"])
bw-mm10-H4K5ac-Input-Nut-q30-sFM-SES-r-subtract	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-subtract_binSize-10_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}_vs_Input-Nut-{sample}.bw', sample=["WT","KO"])
bw-mm10-H4K5ac-Input-Nut-scaleFactorsMethod-SES-ratio-subtract	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-subtract_binSize-10_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}_vs_Input-Nut-{sample}.bw', sample=["WT","KO"])
bw-mm9-H4K5ac-merged-Input-Nut-scaleFactorsMethod-SES	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-log2_binSize-10_extendReads-150/ln/alias/mm9/H4K5ac-Nut-{sample}_vs_Input-Nut.bw', sample=["WT","KO"])
bw-mm10-H4K5ac-merged-Input-Nut-scaleFactorsMethod-SES	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-log2_binSize-10_extendReads-150/ln/alias/mm10/H4K5ac-Nut-{sample}_vs_Input-Nut.bw', sample=["WT","KO"])
bw-mm9-H4K5ac-merged-Input-Nut-scaleFactorsMethod-SES-ratio-subtract	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-subtract_binSize-10_extendReads-150/ln/alias/mm9/H4K5ac-Nut-{sample}_vs_Input-Nut.bw', sample=["WT","KO"])
bw-mm10-H4K5ac-merged-Input-Nut-scaleFactorsMethod-SES-ratio-subtract	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-subtract_binSize-10_extendReads-150/ln/alias/mm10/H4K5ac-Nut-{sample}_vs_Input-Nut.bw', sample=["WT","KO"])
bw-mm10-H4K5ac-merged-Input-Nut-sFM-SES-r-subtract	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-subtract_binSize-10_extendReads-150/ln/alias/mm10/H4K5ac-Nut-{sample}_vs_Input-Nut.bw', sample=["WT","KO"])
bw-mm10-H4K5ac-merged-Input-Nut-scaleFactorsMethod-SES-ratio-subtract-RPKM	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-subtract_binSize-10_normalizeUsingRPKM_extendReads-150/ln/alias/mm10/H4K5ac-Nut-{sample}_vs_Input-Nut.bw', sample=["WT","KO"])
