id	path
chrominfo-mm9	["out/awk/extract_main_chr/gunzip/to-stdout/rsync/ucsc/goldenPath/mm9/database/chromInfo.txt"]
chrominfo-mm10-main-chr	["out/awk/extract_main_chr/gunzip/to-stdout/rsync/ucsc/goldenPath/mm10/database/chromInfo.txt"]
chrominfo-mm10	["out/gunzip/to-stdout/rsync/ucsc/goldenPath/mm10/database/chromInfo.txt"]
chrominfo-hg38	["out/gunzip/to-stdout/rsync/ucsc/goldenPath/hg38/database/chromInfo.txt"]
chrominfo-hg38-main-chr	["out/awk/extract_main_chr/gunzip/to-stdout/rsync/ucsc/goldenPath/hg38/database/chromInfo.txt"]
chrominfo-hg19-main-chr	["out/awk/extract_main_chr/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenpath/hg19/database/chromInfo.txt"]
chrominfo-hg19	["out/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenpath/hg19/database/chromInfo.txt"]
chrominfo-GRCm38	["out/sed/rename_mitochondrial_chr_M_to_MT/sed/remove_chr/gunzip/to-stdout/rsync/ucsc/goldenPath/mm10/database/chromInfo.txt"]
chrominfo-GRCh38	["out/gunzip/to-stdout/rsync/ucsc/goldenPath/hg38/database/chromInfo.txt"]
# 2021-03-22 
# Add GRCm39
chrominfo-GRCm39    ["out/sed/rename_mitochondrial_chr_M_to_MT/sed/remove_chr/gunzip/to-stdout/rsync/ucsc/goldenPath/mm39/database/chromInfo.txt"]
