id	path
2bit-mm10	["out/rsync/_-aP/hgdownload.cse.ucsc.edu/goldenPath/mm10/bigZips/mm10.2bit"]
2bit-hg19	["out/rsync/_-aP/hgdownload.soe.ucsc.edu/goldenPath/hg19/bigZips/hg19.2bit"]
2bit-hg19-chr1	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr1.2bit"]
2bit-hg19-chr2	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr2.2bit"]
2bit-hg19-chr3	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr3.2bit"]
2bit-hg19-chr4	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr4.2bit"]
2bit-hg19-chr5	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr5.2bit"]
2bit-hg19-chr6	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr6.2bit"]
2bit-hg19-chr7	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr7.2bit"]
2bit-hg19-chr8	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr8.2bit"]
2bit-hg19-chr9	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr9.2bit"]
2bit-hg19-chr10	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr10.2bit"]
2bit-hg19-chr11	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr11.2bit"]
2bit-hg19-chr12	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr12.2bit"]
2bit-hg19-chr13	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr13.2bit"]
2bit-hg19-chr14	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr14.2bit"]
2bit-hg19-chr15	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr15.2bit"]
2bit-hg19-chr16	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr16.2bit"]
2bit-hg19-chr17	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr17.2bit"]
2bit-hg19-chr18	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr18.2bit"]
2bit-hg19-chr19	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr19.2bit"]
2bit-hg19-chr20	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr20.2bit"]
2bit-hg19-chr21	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr21.2bit"]
2bit-hg19-chr22	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chr22.2bit"]
2bit-hg19-chrX	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chrX.2bit"]
2bit-hg19-chrY	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chrY.2bit"]
2bit-hg19-chrM	["out/ucsc/faToTwoBit/gunzip/to-stdout/wget/http/hgdownload.cse.ucsc.edu/goldenPath/hg19/chromosomes/chrM.2bit"]
